crop,lat,lon,density
rice,22.725,91.125,5607.611
rice,22.175,91.075,5499.124
rice,22.775,91.175,5444.374
rice,22.725,91.075,5393.618
rice,22.625,91.225,5350.4204
rice,24.225,89.525,5070.942
rice,24.525,89.425,5067.4185
rice,22.625,91.175,5065.743
rice,24.525,89.375,5042.4688
rice,22.775,91.275,5009.9463
rice,22.775,91.075,4998.052
rice,24.125,89.625,4968.5845
rice,25.075,90.425,4951.481
rice,24.475,89.375,4949.802
rice,22.775,91.225,4944.262
rice,25.025,90.125,4934.589
rice,25.025,90.175,4908.711
rice,24.375,91.475,4888.6646
rice,22.775,90.975,4879.4097
rice,24.325,89.425,4877.1943
rice,24.275,89.475,4863.884
rice,22.675,91.125,4860.801
rice,23.075,89.575,4858.475
rice,23.125,89.575,4822.1426
rice,24.975,90.275,4770.48
rice,25.075,90.575,4769.9414
rice,24.575,89.375,4745.9233
rice,24.575,89.425,4742.6533
rice,24.475,91.375,4730.424
rice,25.075,90.475,4729.1074
rice,25.025,91.875,4727.8555
rice,24.325,89.475,4715.378
rice,24.975,91.625,4713.798
rice,22.075,90.675,4684.5166
rice,24.675,90.925,4681.536
rice,22.375,90.475,4664.2964
rice,23.125,89.425,4658.5376
rice,24.475,89.425,4646.484
rice,24.825,90.825,4623.3804
rice,22.225,91.125,4615.4253
rice,22.575,91.125,4614.952
rice,22.075,90.725,4603.129
rice,22.025,90.675,4602.863
rice,25.175,89.975,4589.951
rice,22.775,91.025,4584.303
rice,24.525,91.775,4559.0635
rice,22.675,91.175,4556.4316
rice,24.825,90.525,4556.144
rice,24.825,90.925,4550.8955
rice,25.025,90.575,4547.761
rice,24.425,91.425,4541.727
rice,25.075,90.525,4537.3955
rice,24.475,91.325,4525.6226
rice,24.875,90.525,4525.515
rice,23.075,91.275,4499.707
rice,24.425,91.375,4494.4062
rice,21.375,79.875,4483.744
rice,24.625,88.525,4473.289
rice,22.775,90.925,4470.5293
rice,23.075,89.625,4460.2593
rice,24.975,90.825,4449.9565
rice,24.475,91.425,4448.89
rice,24.825,90.875,4447.565
rice,22.625,88.075,4443.279
rice,25.075,90.375,4441.486
rice,24.775,90.925,4435.5605
rice,22.825,91.325,4435.227
rice,24.875,90.825,4431.0723
rice,22.625,90.125,4423.878
rice,24.525,89.925,4422.0024
rice,24.925,90.775,4416.629
rice,24.725,90.875,4416.1045
rice,24.925,90.825,4414.1675
rice,24.525,89.475,4412.264
rice,22.625,88.175,4411.741
rice,24.975,90.625,4410.6333
rice,24.725,90.925,4408.5894
rice,24.975,91.825,4405.9526
rice,25.075,90.625,4403.566
rice,23.175,90.925,4400.7993
rice,24.175,90.075,4400.09
rice,24.125,90.075,4394.5283
rice,24.625,89.375,4392.0024
rice,24.775,90.525,4391.997
rice,24.775,90.875,4388.274
rice,24.825,90.475,4386.4717
rice,23.025,89.575,4385.228
rice,25.025,91.775,4382.202
rice,25.075,90.075,4381.7056
rice,24.325,90.875,4381.0923
rice,24.975,90.675,4377.811
rice,24.575,88.525,4376.966
rice,24.925,90.725,4374.379
rice,25.025,90.875,4373.269
rice,24.475,89.475,4371.615
rice,25.125,90.475,4370.2085
rice,22.725,90.975,4369.056
rice,24.875,90.475,4366.9727
rice,23.075,89.525,4364.5415
rice,25.075,90.125,4362.5654
rice,23.925,89.925,4340.133
rice,24.375,90.075,4331.8965
rice,25.225,89.925,4331.74
rice,23.025,89.525,4329.788
rice,24.675,90.875,4327.348
rice,22.375,90.525,4319.7827
rice,22.375,89.825,4314.209
rice,22.725,91.025,4311.7656
rice,24.825,92.225,4311.739
rice,22.625,88.125,4304.803
rice,25.125,89.975,4303.287
rice,24.875,90.325,4298.2134
rice,25.025,90.475,4296.004
rice,24.425,90.925,4293.4473
rice,24.875,90.575,4292.78
rice,24.575,92.125,4292.5674
rice,24.275,89.425,4291.299
rice,22.175,89.975,4289.1426
rice,24.675,90.725,4287.0015
rice,22.425,91.525,4283.894
rice,24.475,89.325,4282.7534
rice,22.525,88.025,4281.846
rice,24.825,90.575,4279.9614
rice,24.375,89.475,4279.1675
rice,22.675,91.075,4275.681
rice,25.125,90.275,4275.424
rice,24.375,91.325,4273.3306
rice,24.825,90.625,4272.608
rice,25.125,90.375,4271.1675
rice,24.575,90.825,4262.169
rice,24.525,89.325,4256.639
rice,24.975,90.225,4256.146
rice,26.625,88.475,4255.0386
rice,24.975,90.875,4254.6055
rice,22.725,90.925,4246.411
rice,24.875,90.775,4242.469
rice,23.175,90.025,4241.935
rice,24.725,89.275,4238.5107
rice,22.575,88.075,4238.2207
rice,24.525,90.875,4236.6455
rice,24.725,90.825,4233.757
rice,25.125,90.225,4233.039
rice,22.575,91.175,4232.1016
rice,23.125,91.275,4231.923
